lsoa11cd,rank,decile
W01000001,885,5
W01000002,1324,7
W01000003,550,3
W01000004,1100,6
W01000005,1065,6
W01000006,1116,6
W01000007,1036,6
W01000008,1820,10
W01000009,819,5
W01000010,1624,9
W01000011,1377,8
W01000012,1494,8
W01000013,1777,10
W01000014,1194,7
W01000015,1704,9
W01000016,168,1
W01000017,486,3
W01000018,1145,6
W01000019,1233,7
W01000020,1424,8
W01000021,1044,6
W01000022,857,5
W01000023,985,6
W01000024,1050,6
W01000025,1300,7
W01000026,946,5
W01000027,954,5
W01000028,727,4
W01000029,366,2
W01000030,353,2
W01000031,864,5
W01000032,1053,6
W01000033,224,2
W01000034,1196,7
W01000035,1087,6
W01000036,316,2
W01000037,974,6
W01000038,764,4
W01000039,1409,8
W01000040,1325,7
W01000041,308,2
W01000042,1442,8
W01000043,915,5
W01000044,1716,9
W01000047,1234,7
W01000048,907,5
W01000049,1037,6
W01000050,855,5
W01000051,1167,7
W01000052,1606,9
W01000053,1320,7
W01000054,1394,8
W01000056,558,3
W01000057,889,5
W01000059,357,2
W01000060,768,5
W01000061,1615,9
W01000062,875,5
W01000063,663,4
W01000064,1016,6
W01000065,679,4
W01000066,904,5
W01000067,1222,7
W01000068,1224,7
W01000069,1339,8
W01000070,1177,7
W01000071,957,6
W01000072,1502,8
W01000073,1375,8
W01000074,1254,7
W01000075,753,4
W01000076,1132,6
W01000077,938,5
W01000078,800,5
W01000079,1018,6
W01000080,1355,8
W01000081,1260,7
W01000082,991,6
W01000083,1162,7
W01000084,1378,8
W01000085,725,4
W01000086,748,4
W01000087,1634,9
W01000088,1046,6
W01000089,1102,6
W01000090,300,2
W01000091,167,1
W01000092,1566,9
W01000093,1454,8
W01000094,1574,9
W01000095,1481,8
W01000096,900,5
W01000097,901,5
W01000098,155,1
W01000099,1349,8
W01000100,1395,8
W01000101,1338,8
W01000102,1633,9
W01000103,1109,6
W01000104,1090,6
W01000105,1141,6
W01000106,1661,9
W01000107,1082,6
W01000108,1078,6
W01000109,1042,6
W01000110,1204,7
W01000111,650,4
W01000112,569,3
W01000113,862,5
W01000114,1119,6
W01000115,1187,7
W01000116,1410,8
W01000117,747,4
W01000118,1006,6
W01000119,1564,9
W01000121,1165,7
W01000122,1126,6
W01000123,902,5
W01000124,1251,7
W01000125,1293,7
W01000126,1466,8
W01000127,190,1
W01000128,1159,7
W01000129,711,4
W01000130,1688,9
W01000131,1632,9
W01000132,726,4
W01000133,1694,9
W01000134,1000,6
W01000135,1856,10
W01000136,1610,9
W01000137,1178,7
W01000138,616,4
W01000139,1550,9
W01000140,647,4
W01000141,1598,9
W01000142,1739,10
W01000143,477,3
W01000144,20,1
W01000145,792,5
W01000146,623,4
W01000147,1107,6
W01000148,1267,7
W01000149,296,2
W01000150,781,5
W01000151,540,3
W01000152,681,4
W01000153,1277,7
W01000154,1742,10
W01000155,1596,9
W01000156,1482,8
W01000157,610,4
W01000158,1506,8
W01000159,968,6
W01000162,1001,6
W01000163,193,2
W01000164,1328,7
W01000165,1830,10
W01000166,1084,6
W01000167,615,4
W01000168,590,4
W01000169,521,3
W01000170,1408,8
W01000171,969,6
W01000172,516,3
W01000173,1599,9
W01000174,1859,10
W01000175,1861,10
W01000176,759,4
W01000177,1197,7
W01000178,313,2
W01000179,1584,9
W01000180,1769,10
W01000181,1841,10
W01000182,202,2
W01000183,1310,7
W01000184,439,3
W01000185,1195,7
W01000186,364,2
W01000187,78,1
W01000188,1457,8
W01000189,914,5
W01000190,1168,7
W01000191,1002,6
W01000192,953,5
W01000193,700,4
W01000194,602,4
W01000195,1870,10
W01000196,1730,10
W01000197,1581,9
W01000198,170,1
W01000199,519,3
W01000200,1471,8
W01000201,779,5
W01000202,1334,7
W01000203,1508,8
W01000204,1607,9
W01000205,1192,7
W01000206,1253,7
W01000207,1155,7
W01000208,625,4
W01000209,1058,6
W01000210,1318,7
W01000211,1123,6
W01000212,1591,9
W01000213,400,3
W01000214,389,3
W01000215,1764,10
W01000216,572,3
W01000217,845,5
W01000218,592,4
W01000219,836,5
W01000220,780,5
W01000221,646,4
W01000222,1025,6
W01000223,1369,8
W01000224,1329,7
W01000225,1210,7
W01000226,351,2
W01000227,973,6
W01000228,133,1
W01000229,587,4
W01000230,1327,7
W01000231,782,5
W01000232,1152,7
W01000233,917,5
W01000234,192,2
W01000235,1453,8
W01000236,57,1
W01000237,19,1
W01000238,651,4
W01000239,2,1
W01000240,1,1
W01000241,11,1
W01000242,1041,6
W01000243,1447,8
W01000244,1887,10
W01000245,1556,9
W01000246,1020,6
W01000247,1114,6
W01000248,1243,7
W01000249,1862,10
W01000250,1738,10
W01000251,1272,7
W01000252,1498,8
W01000253,940,5
W01000254,568,3
W01000255,1478,8
W01000256,1455,8
W01000257,1831,10
W01000258,1372,8
W01000259,921,5
W01000260,1629,9
W01000261,1631,9
W01000262,627,4
W01000263,470,3
W01000264,1693,9
W01000265,1520,8
W01000266,1582,9
W01000267,1696,9
W01000268,1867,10
W01000269,1244,7
W01000270,1559,9
W01000271,1352,8
W01000272,1557,9
W01000273,672,4
W01000274,231,2
W01000275,1458,8
W01000276,1573,9
W01000277,1645,9
W01000278,225,2
W01000279,1468,8
W01000280,1588,9
W01000281,1489,8
W01000282,1882,10
W01000283,1294,7
W01000284,1852,10
W01000285,1876,10
W01000286,1846,10
W01000287,409,3
W01000288,320,2
W01000289,1612,9
W01000290,223,2
W01000291,1279,7
W01000292,469,3
W01000293,678,4
W01000294,1685,9
W01000295,1515,8
W01000296,247,2
W01000297,1208,7
W01000298,475,3
W01000299,1619,9
W01000300,1640,9
W01000301,1179,7
W01000302,1847,10
W01000303,1866,10
W01000304,152,1
W01000305,983,6
W01000306,675,4
W01000307,1807,10
W01000308,1236,7
W01000309,1181,7
W01000310,1476,8
W01000311,1274,7
W01000312,876,5
W01000313,1211,7
W01000314,694,4
W01000315,1149,7
W01000316,1888,10
W01000317,1909,10
W01000318,295,2
W01000319,1085,6
W01000320,464,3
W01000321,1880,10
W01000322,1484,8
W01000323,1678,9
W01000324,1865,10
W01000325,1772,10
W01000326,1763,10
W01000327,1773,10
W01000328,441,3
W01000329,545,3
W01000330,789,5
W01000331,1287,7
W01000332,575,4
W01000333,158,1
W01000334,870,5
W01000335,260,2
W01000336,98,1
W01000337,1022,6
W01000338,1052,6
W01000339,1120,6
W01000340,1617,9
W01000341,961,6
W01000342,542,3
W01000343,1877,10
W01000344,1776,10
W01000345,1444,8
W01000346,1290,7
W01000347,1514,8
W01000348,529,3
W01000349,1073,6
W01000350,445,3
W01000351,1049,6
W01000352,507,3
W01000353,156,1
W01000354,1153,7
W01000355,562,3
W01000356,513,3
W01000359,1160,7
W01000360,574,4
W01000361,944,5
W01000362,433,3
W01000363,1411,8
W01000364,1223,7
W01000365,1365,8
W01000366,977,6
W01000367,1674,9
W01000368,1869,10
W01000369,1668,9
W01000370,1778,10
W01000371,980,6
W01000372,430,3
W01000373,465,3
W01000374,600,4
W01000375,1583,9
W01000376,1542,9
W01000377,1421,8
W01000378,270,2
W01000379,332,2
W01000380,1217,7
W01000381,509,3
W01000382,333,2
W01000383,1384,8
W01000384,1752,10
W01000385,1737,10
W01000386,665,4
W01000387,1849,10
W01000388,1572,9
W01000389,1337,7
W01000390,1359,8
W01000391,1347,8
W01000392,383,3
W01000393,962,6
W01000394,1441,8
W01000395,1357,8
W01000396,1901,10
W01000397,1908,10
W01000398,1113,6
W01000399,1548,9
W01000400,1033,6
W01000401,696,4
W01000402,717,4
W01000403,1465,8
W01000404,1495,8
W01000405,458,3
W01000406,341,2
W01000407,1554,9
W01000408,846,5
W01000409,99,1
W01000410,997,6
W01000411,454,3
W01000412,893,5
W01000413,9,1
W01000414,80,1
W01000415,1535,9
W01000416,1892,10
W01000417,1805,10
W01000418,1415,8
W01000419,754,4
W01000420,1035,6
W01000422,1286,7
W01000423,599,4
W01000424,931,5
W01000425,45,1
W01000426,950,5
W01000427,830,5
W01000428,1235,7
W01000429,1281,7
W01000430,1319,7
W01000431,1122,6
W01000432,1626,9
W01000433,1094,6
W01000434,1047,6
W01000438,612,4
W01000439,1432,8
W01000440,1480,8
W01000441,1561,9
W01000442,1097,6
W01000443,1461,8
W01000444,1545,9
W01000445,1358,8
W01000446,1578,9
W01000447,1259,7
W01000448,1161,7
W01000449,1417,8
W01000450,1307,7
W01000451,1288,7
W01000452,882,5
W01000453,1263,7
W01000454,378,2
W01000455,769,5
W01000456,701,4
W01000457,1368,8
W01000458,1399,8
W01000459,1027,6
W01000460,1199,7
W01000461,888,5
W01000464,1154,7
W01000465,1605,9
W01000466,1532,9
W01000467,1536,9
W01000470,1313,7
W01000471,1010,6
W01000472,1436,8
W01000473,1240,7
W01000474,1241,7
W01000475,1104,6
W01000476,1577,9
W01000477,1098,6
W01000478,412,3
W01000479,512,3
W01000480,379,2
W01000481,1470,8
W01000482,1315,7
W01000483,284,2
W01000484,1219,7
W01000485,1380,8
W01000486,1438,8
W01000487,1068,6
W01000488,1304,7
W01000489,1137,6
W01000492,1063,6
W01000493,1687,9
W01000494,1341,8
W01000496,847,5
W01000497,1247,7
W01000498,292,2
W01000499,563,3
W01000500,1093,6
W01000501,1125,6
W01000502,1198,7
W01000503,1264,7
W01000504,117,1
W01000505,821,5
W01000506,1257,7
W01000507,1213,7
W01000508,871,5
W01000509,899,5
W01000510,370,2
W01000511,125,1
W01000512,1546,9
W01000513,784,5
W01000515,533,3
W01000516,594,4
W01000517,1014,6
W01000518,1045,6
W01000519,1115,6
W01000522,790,5
W01000523,1214,7
W01000524,1040,6
W01000525,1875,10
W01000527,1360,8
W01000528,843,5
W01000529,858,5
W01000531,891,5
W01000532,1111,6
W01000533,755,4
W01000534,1472,8
W01000535,714,4
W01000536,685,4
W01000537,776,5
W01000538,1003,6
W01000539,767,5
W01000540,981,6
W01000541,916,5
W01000542,689,4
W01000543,802,5
W01000544,1076,6
W01000545,1055,6
W01000546,894,5
W01000547,1321,7
W01000548,1266,7
W01000549,1604,9
W01000550,765,5
W01000551,1011,6
W01000552,1270,7
W01000553,1079,6
W01000554,1450,8
W01000555,1402,8
W01000556,1258,7
W01000557,1392,8
W01000558,1148,7
W01000559,880,5
W01000560,1017,6
W01000561,1180,7
W01000562,1218,7
W01000563,848,5
W01000564,1397,8
W01000565,989,6
W01000566,936,5
W01000567,927,5
W01000568,424,3
W01000569,1311,7
W01000570,71,1
W01000571,960,6
W01000572,1205,7
W01000573,1435,8
W01000574,982,6
W01000575,1059,6
W01000576,928,5
W01000577,1289,7
W01000578,1228,7
W01000579,1185,7
W01000580,1555,9
W01000581,1262,7
W01000582,873,5
W01000583,1317,7
W01000584,1136,6
W01000585,1203,7
W01000586,549,3
W01000587,734,4
W01000588,298,2
W01000589,684,4
W01000590,933,5
W01000591,702,4
W01000592,254,2
W01000593,794,5
W01000594,310,2
W01000595,1186,7
W01000596,1523,8
W01000597,1351,8
W01000598,1142,6
W01000599,852,5
W01000600,148,1
W01000601,62,1
W01000602,770,5
W01000603,746,4
W01000604,294,2
W01000605,631,4
W01000606,85,1
W01000607,399,3
W01000608,640,4
W01000609,1538,9
W01000610,1400,8
W01000611,1443,8
W01000612,1207,7
W01000613,1031,6
W01000614,941,5
W01000615,1452,8
W01000616,1430,8
W01000617,738,4
W01000618,1170,7
W01000619,1284,7
W01000620,1056,6
W01000621,892,5
W01000622,1414,8
W01000623,1314,7
W01000624,1398,8
W01000625,384,3
W01000626,434,3
W01000627,1026,6
W01000628,1070,6
W01000629,583,4
W01000630,810,5
W01000631,84,1
W01000632,896,5
W01000633,443,3
W01000634,1220,7
W01000635,1273,7
W01000636,728,4
W01000637,614,4
W01000638,369,2
W01000639,743,4
W01000640,1792,10
W01000641,418,3
W01000642,1406,8
W01000643,971,6
W01000644,1464,8
W01000645,1256,7
W01000646,758,4
W01000647,910,5
W01000648,943,5
W01000649,1440,8
W01000650,793,5
W01000651,1201,7
W01000652,528,3
W01000653,1144,6
W01000654,478,3
W01000655,360,2
W01000656,636,4
W01000657,557,3
W01000658,525,3
W01000659,196,2
W01000660,236,2
W01000662,1066,6
W01000663,1157,7
W01000664,1077,6
W01000665,1680,9
W01000666,1173,7
W01000667,1043,6
W01000670,318,2
W01000671,990,6
W01000672,641,4
W01000673,881,5
W01000674,1112,6
W01000675,1278,7
W01000676,1446,8
W01000677,741,4
W01000678,763,4
W01000679,1067,6
W01000680,1303,7
W01000681,491,3
W01000682,1215,7
W01000683,648,4
W01000684,1146,6
W01000685,673,4
W01000686,1108,6
W01000687,883,5
W01000688,546,3
W01000689,1096,6
W01000690,1283,7
W01000691,1396,8
W01000692,1188,7
W01000693,939,5
W01000694,1437,8
W01000695,503,3
W01000696,906,5
W01000697,890,5
W01000698,972,6
W01000699,1385,8
W01000700,1237,7
W01000701,1024,6
W01000702,854,5
W01000703,499,3
W01000704,1309,7
W01000705,395,3
W01000706,693,4
W01000707,222,2
W01000708,172,1
W01000709,976,6
W01000710,1586,9
W01000711,404,3
W01000712,1299,7
W01000713,1061,6
W01000714,494,3
W01000715,1544,9
W01000716,1209,7
W01000717,824,5
W01000718,683,4
W01000719,835,5
W01000720,1200,7
W01000721,1245,7
W01000722,1445,8
W01000723,787,5
W01000724,818,5
W01000725,955,5
W01000726,1690,9
W01000727,1418,8
W01000728,849,5
W01000729,342,2
W01000730,543,3
W01000731,1296,7
W01000732,396,3
W01000733,17,1
W01000734,144,1
W01000735,1268,7
W01000736,1895,10
W01000737,1825,10
W01000738,81,1
W01000739,460,3
W01000740,1158,7
W01000741,355,2
W01000742,23,1
W01000744,290,2
W01000745,321,2
W01000746,448,3
W01000747,643,4
W01000749,660,4
W01000750,496,3
W01000751,1714,9
W01000752,297,2
W01000753,697,4
W01000754,766,5
W01000755,861,5
W01000756,229,2
W01000757,775,5
W01000758,1163,7
W01000759,1539,9
W01000760,624,4
W01000761,724,4
W01000762,207,2
W01000763,649,4
W01000764,732,4
W01000765,719,4
W01000766,1057,6
W01000767,417,3
W01000768,1501,8
W01000769,1797,10
W01000770,1808,10
W01000771,1516,8
W01000772,1718,9
W01000773,762,4
W01000774,1030,6
W01000775,1513,8
W01000776,1611,9
W01000777,1722,10
W01000778,1525,8
W01000779,1147,7
W01000781,1897,10
W01000782,1757,10
W01000784,1469,8
W01000785,1851,10
W01000786,1636,9
W01000787,490,3
W01000788,230,2
W01000789,276,2
W01000790,363,2
W01000791,1749,10
W01000792,1806,10
W01000793,1765,10
W01000794,1118,6
W01000795,1547,9
W01000796,1533,9
W01000797,1431,8
W01000798,1091,6
W01000799,386,3
W01000800,1664,9
W01000801,179,1
W01000802,966,6
W01000803,1029,6
W01000804,1858,10
W01000805,1906,10
W01000806,1088,6
W01000807,1618,9
W01000808,1271,7
W01000809,686,4
W01000810,95,1
W01000811,309,2
W01000812,154,1
W01000813,1250,7
W01000814,205,2
W01000815,1570,9
W01000816,1677,9
W01000817,37,1
W01000818,467,3
W01000819,1589,9
W01000820,1021,6
W01000821,859,5
W01000822,1230,7
W01000823,1905,10
W01000824,1801,10
W01000825,1719,9
W01000826,1760,10
W01000827,1826,10
W01000828,1667,9
W01000829,1255,7
W01000830,31,1
W01000831,147,1
W01000832,22,1
W01000833,48,1
W01000834,201,2
W01000835,157,1
W01000836,279,2
W01000837,1845,10
W01000838,419,3
W01000839,1781,10
W01000840,1898,10
W01000841,842,5
W01000842,1388,8
W01000843,1405,8
W01000844,305,2
W01000845,1653,9
W01000846,820,5
W01000847,964,6
W01000848,374,2
W01000849,269,2
W01000850,484,3
W01000851,811,5
W01000852,749,4
W01000853,1751,10
W01000854,1838,10
W01000855,1788,10
W01000856,382,2
W01000857,905,5
W01000858,1784,10
W01000859,1729,10
W01000860,1881,10
W01000861,1754,10
W01000862,18,1
W01000863,16,1
W01000864,32,1
W01000865,362,2
W01000866,41,1
W01000867,58,1
W01000868,1783,10
W01000869,868,5
W01000870,1541,9
W01000871,774,5
W01000872,1790,10
W01000873,1298,7
W01000874,1593,9
W01000875,1072,6
W01000876,1346,8
W01000877,1530,9
W01000878,1330,7
W01000879,1893,10
W01000880,1750,10
W01000881,461,3
W01000882,591,4
W01000883,1407,8
W01000884,122,1
W01000885,129,1
W01000886,44,1
W01000887,735,4
W01000888,1227,7
W01000889,1133,6
W01000890,1802,10
W01000891,783,5
W01000892,1456,8
W01000893,559,3
W01000894,708,4
W01000895,233,2
W01000896,25,1
W01000897,263,2
W01000898,909,5
W01000899,1568,9
W01000900,244,2
W01000901,628,4
W01000902,1350,8
W01000903,1766,10
W01000904,1853,10
W01000905,1336,7
W01000906,1475,8
W01000907,446,3
W01000908,1567,9
W01000909,809,5
W01000910,1549,9
W01000911,1630,9
W01000912,621,4
W01000913,692,4
W01000914,212,2
W01000915,930,5
W01000916,1099,6
W01000917,1305,7
W01000918,1206,7
W01000919,807,5
W01000920,398,3
W01000921,38,1
W01000922,422,3
W01000923,1182,7
W01000924,338,2
W01000925,331,2
W01000926,978,6
W01000927,773,5
W01000928,662,4
W01000929,411,3
W01000930,210,2
W01000931,617,4
W01000932,500,3
W01000933,1487,8
W01000934,82,1
W01000935,109,1
W01000936,221,2
W01000937,278,2
W01000938,1416,8
W01000939,49,1
W01000940,261,2
W01000941,328,2
W01000942,199,2
W01000943,1711,9
W01000944,508,3
W01000945,593,4
W01000946,744,4
W01000947,589,4
W01000948,761,4
W01000949,979,6
W01000950,609,4
W01000951,281,2
W01000952,607,4
W01000953,571,3
W01000954,1023,6
W01000955,1333,7
W01000956,1646,9
W01000957,132,1
W01000958,76,1
W01000959,1092,6
W01000960,348,2
W01000961,307,2
W01000962,55,1
W01000963,124,1
W01000964,115,1
W01000965,522,3
W01000966,523,3
W01000967,182,1
W01000968,751,4
W01000969,1672,9
W01000970,722,4
W01000971,872,5
W01000973,372,2
W01000974,1174,7
W01000975,143,1
W01000976,346,2
W01000977,392,3
W01000978,527,3
W01000979,1332,7
W01000980,934,5
W01000981,60,1
W01000982,1302,7
W01000983,1639,9
