lsoa11cd,rank,decile
W01000984,1507,8
W01000985,1785,10
W01000986,1135,6
W01000987,581,4
W01000989,1683,9
W01000990,408,3
W01000991,5,1
W01000992,46,1
W01000993,194,2
W01000994,232,2
W01000995,632,4
W01000996,816,5
W01000997,1216,7
W01000998,1412,8
W01000999,518,3
W01001000,1335,7
W01001001,723,4
W01001002,272,2
W01001003,1459,8
W01001004,555,3
W01001005,1504,8
W01001006,1709,9
W01001007,822,5
W01001008,1728,10
W01001009,606,4
W01001010,489,3
W01001011,1428,8
W01001012,1367,8
W01001013,721,4
W01001014,380,2
W01001015,322,2
W01001016,988,6
W01001017,1150,7
W01001018,334,2
W01001019,287,2
W01001020,427,3
W01001021,397,3
W01001022,118,1
W01001023,299,2
W01001024,336,2
W01001025,655,4
W01001026,517,3
W01001027,1354,8
W01001028,1226,7
W01001029,1603,9
W01001030,1433,8
W01001031,1767,10
W01001032,1669,9
W01001033,912,5
W01001034,401,3
W01001035,326,2
W01001036,1734,10
W01001037,1635,9
W01001038,924,5
W01001039,1439,8
W01001040,1312,7
W01001041,1721,10
W01001042,526,3
W01001043,406,3
W01001044,671,4
W01001045,510,3
W01001046,524,3
W01001047,1364,8
W01001048,1529,9
W01001049,267,2
W01001050,479,3
W01001051,771,5
W01001052,466,3
W01001053,1706,9
W01001054,1779,10
W01001055,188,1
W01001056,949,5
W01001057,431,3
W01001058,1381,8
W01001059,1642,9
W01001060,1844,10
W01001061,801,5
W01001062,1419,8
W01001063,690,4
W01001064,186,1
W01001065,814,5
W01001066,733,4
W01001067,195,2
W01001068,925,5
W01001069,265,2
W01001070,266,2
W01001071,548,3
W01001072,1770,10
W01001073,216,2
W01001075,1759,10
W01001076,1189,7
W01001077,1202,7
W01001078,1671,9
W01001079,388,3
W01001080,442,3
W01001081,142,1
W01001082,1768,10
W01001083,1726,10
W01001084,1786,10
W01001085,1708,9
W01001086,1832,10
W01001087,1735,10
W01001088,874,5
W01001089,1724,10
W01001090,1695,9
W01001091,1740,10
W01001092,878,5
W01001093,476,3
W01001094,291,2
W01001095,105,1
W01001096,785,5
W01001097,253,2
W01001098,1799,10
W01001099,699,4
W01001100,1795,10
W01001101,803,5
W01001102,1151,7
W01001103,1863,10
W01001104,1543,9
W01001105,1575,9
W01001106,1822,10
W01001107,1655,9
W01001108,1429,8
W01001109,1363,8
W01001110,1686,9
W01001111,815,5
W01001112,1873,10
W01001113,1600,9
W01001114,1899,10
W01001115,1715,9
W01001116,1857,10
W01001117,1553,9
W01001118,1493,8
W01001119,1503,8
W01001120,1787,10
W01001121,863,5
W01001122,1569,9
W01001123,1684,9
W01001124,1420,8
W01001125,1643,9
W01001126,1571,9
W01001127,1650,9
W01001128,1705,9
W01001129,993,6
W01001130,1843,10
W01001131,850,5
W01001132,1835,10
W01001133,1868,10
W01001134,1727,10
W01001135,1644,9
W01001136,1692,9
W01001137,444,3
W01001138,243,2
W01001139,841,5
W01001140,413,3
W01001141,288,2
W01001142,245,2
W01001143,992,6
W01001144,33,1
W01001145,506,3
W01001146,1069,6
W01001147,923,5
W01001148,586,4
W01001149,736,4
W01001150,273,2
W01001151,1366,8
W01001152,1166,7
W01001153,432,3
W01001154,451,3
W01001155,576,4
W01001156,1886,10
W01001157,1460,8
W01001158,658,4
W01001159,1753,10
W01001160,1602,9
W01001161,1371,8
W01001162,501,3
W01001164,813,5
W01001165,737,4
W01001166,191,1
W01001167,551,3
W01001168,695,4
W01001169,220,2
W01001170,1537,9
W01001171,742,4
W01001172,853,5
W01001173,96,1
W01001174,83,1
W01001175,680,4
W01001176,652,4
W01001177,471,3
W01001178,823,5
W01001179,175,1
W01001180,51,1
W01001181,463,3
W01001182,642,4
W01001183,268,2
W01001184,1130,6
W01001185,390,3
W01001186,996,6
W01001187,691,4
W01001188,176,1
W01001189,657,4
W01001190,1609,9
W01001191,1649,9
W01001192,257,2
W01001193,1744,10
W01001194,1812,10
W01001195,1139,6
W01001196,1736,10
W01001197,1879,10
W01001198,1712,9
W01001199,1670,9
W01001200,534,3
W01001201,159,1
W01001202,120,1
W01001203,52,1
W01001204,1015,6
W01001205,468,3
W01001206,474,3
W01001207,136,1
W01001208,359,2
W01001209,6,1
W01001210,275,2
W01001211,429,3
W01001212,356,2
W01001213,579,4
W01001214,1451,8
W01001215,141,1
W01001216,493,3
W01001217,262,2
W01001218,698,4
W01001219,110,1
W01001220,730,4
W01001221,101,1
W01001222,15,1
W01001223,1755,10
W01001224,1904,10
W01001225,1884,10
W01001226,1171,7
W01001227,1485,8
W01001228,994,6
W01001229,752,4
W01001230,1280,7
W01001231,415,3
W01001232,539,3
W01001233,707,4
W01001234,709,4
W01001235,480,3
W01001236,1297,7
W01001237,209,2
W01001238,26,1
W01001239,145,1
W01001240,1308,7
W01001241,1129,6
W01001242,1497,8
W01001243,438,3
W01001244,1518,8
W01001245,1651,9
W01001246,1193,7
W01001247,481,3
W01001248,611,4
W01001249,637,4
W01001250,805,5
W01001251,87,1
W01001252,1641,9
W01001253,577,4
W01001255,185,1
W01001256,682,4
W01001257,1423,8
W01001258,541,3
W01001259,554,3
W01001260,100,1
W01001261,306,2
W01001262,604,4
W01001263,839,5
W01001264,937,5
W01001265,487,3
W01001266,114,1
W01001267,248,2
W01001268,286,2
W01001269,869,5
W01001270,745,4
W01001271,410,3
W01001272,560,3
W01001273,860,5
W01001274,4,1
W01001275,198,2
W01001276,107,1
W01001277,1625,9
W01001278,668,4
W01001279,149,1
W01001280,121,1
W01001281,791,5
W01001282,344,2
W01001283,705,4
W01001284,1620,9
W01001285,639,4
W01001286,598,4
W01001287,403,3
W01001288,131,1
W01001289,483,3
W01001290,601,4
W01001291,1080,6
W01001292,65,1
W01001293,567,3
W01001294,1746,10
W01001295,127,1
W01001296,935,5
W01001297,629,4
W01001298,352,2
W01001299,56,1
W01001300,106,1
W01001301,164,1
W01001302,385,3
W01001303,34,1
W01001304,967,6
W01001305,731,4
W01001306,1128,6
W01001307,153,1
W01001308,7,1
W01001309,258,2
W01001310,1012,6
W01001311,688,4
W01001312,428,3
W01001313,596,4
W01001314,706,4
W01001315,337,2
W01001316,1343,8
W01001317,457,3
W01001318,948,5
W01001319,1662,9
W01001320,777,5
W01001321,585,4
W01001322,552,3
W01001324,1051,6
W01001325,349,2
W01001326,177,1
W01001327,1032,6
W01001328,718,4
W01001329,720,4
W01001330,713,4
W01001331,633,4
W01001332,340,2
W01001333,358,2
W01001334,213,2
W01001335,710,4
W01001336,538,3
W01001337,704,4
W01001338,456,3
W01001339,29,1
W01001340,1652,9
W01001341,293,2
W01001342,1665,9
W01001343,1638,9
W01001344,1054,6
W01001345,43,1
W01001346,826,5
W01001347,1009,6
W01001348,394,3
W01001349,1731,10
W01001350,945,5
W01001351,1682,9
W01001352,367,2
W01001353,420,3
W01001354,1275,7
W01001355,654,4
W01001356,1448,8
W01001357,1558,9
W01001358,251,2
W01001359,929,5
W01001360,832,5
W01001361,137,1
W01001362,482,3
W01001363,619,4
W01001364,123,1
W01001365,677,4
W01001366,1138,6
W01001367,987,6
W01001368,453,3
W01001369,1101,6
W01001370,1075,6
W01001371,237,2
W01001372,1169,7
W01001373,926,5
W01001374,391,3
W01001375,228,2
W01001376,67,1
W01001377,1134,6
W01001378,544,3
W01001379,1390,8
W01001380,1242,7
W01001381,214,2
W01001382,1110,6
W01001383,798,5
W01001384,578,4
W01001385,246,2
W01001386,59,1
W01001387,472,3
W01001388,405,3
W01001389,918,5
W01001390,1733,10
W01001391,947,5
W01001392,1519,8
W01001393,407,3
W01001394,1833,10
W01001395,536,3
W01001396,242,2
W01001397,1374,8
W01001398,1675,9
W01001399,1340,8
W01001400,90,1
W01001401,664,4
W01001402,423,3
W01001403,1007,6
W01001404,1713,9
W01001405,715,4
W01001406,315,2
W01001407,1225,7
W01001408,447,3
W01001409,1387,8
W01001410,566,3
W01001411,844,5
W01001412,922,5
W01001413,635,4
W01001414,280,2
W01001415,729,4
W01001416,1008,6
W01001417,1565,9
W01001418,325,2
W01001419,1172,7
W01001420,1496,8
W01001421,3,1
W01001422,113,1
W01001423,1552,9
W01001424,739,4
W01001425,1393,8
W01001426,1697,9
W01001427,1878,10
W01001428,8,1
W01001429,473,3
W01001430,887,5
W01001431,1083,6
W01001432,1292,7
W01001433,659,4
W01001434,1576,9
W01001435,497,3
W01001436,274,2
W01001437,963,6
W01001438,597,4
W01001439,1176,7
W01001440,595,4
W01001441,235,2
W01001442,1462,8
W01001443,303,2
W01001444,495,3
W01001445,716,4
W01001446,942,5
W01001447,282,2
W01001448,565,3
W01001449,537,3
W01001450,687,4
W01001451,312,2
W01001452,1156,7
W01001453,160,1
W01001454,387,3
W01001455,520,3
W01001456,365,2
W01001457,86,1
W01001458,951,5
W01001459,130,1
W01001460,532,3
W01001461,440,3
W01001462,825,5
W01001463,1183,7
W01001464,215,2
W01001465,239,2
W01001466,250,2
W01001467,249,2
W01001468,376,2
W01001469,138,1
W01001470,1103,6
W01001471,211,2
W01001472,1089,6
W01001473,53,1
W01001474,437,3
W01001475,799,5
W01001476,227,2
W01001477,757,4
W01001478,867,5
W01001479,35,1
W01001480,217,2
W01001481,203,2
W01001482,311,2
W01001483,197,2
W01001484,1048,6
W01001485,285,2
W01001486,837,5
W01001487,626,4
W01001488,252,2
W01001489,462,3
W01001490,898,5
W01001491,375,2
W01001492,1238,7
W01001493,795,5
W01001494,1551,9
W01001495,1376,8
W01001496,208,2
W01001497,511,3
W01001498,371,2
W01001499,1306,7
W01001500,1743,10
W01001501,264,2
W01001502,1597,9
W01001503,271,2
W01001504,970,6
W01001505,1383,8
W01001506,206,2
W01001507,1282,7
W01001508,1534,9
W01001509,1821,10
W01001510,1175,7
W01001511,1081,6
W01001512,1848,10
W01001513,1748,10
W01001514,1562,9
W01001515,1239,7
W01001516,504,3
W01001517,1658,9
W01001518,1659,9
W01001519,93,1
W01001520,975,6
W01001521,788,5
W01001522,603,4
W01001523,661,4
W01001524,505,3
W01001525,343,2
W01001526,302,2
W01001527,584,4
W01001528,674,4
W01001529,381,2
W01001530,40,1
W01001531,319,2
W01001532,283,2
W01001533,1814,10
W01001534,1060,6
W01001535,1401,8
W01001536,174,1
W01001537,1467,8
W01001538,259,2
W01001539,449,3
W01001540,1117,6
W01001541,530,3
W01001542,1505,8
W01001543,1613,9
W01001545,1622,9
W01001546,377,2
W01001548,1231,7
W01001549,1499,8
W01001551,797,5
W01001552,1817,10
W01001553,1212,7
W01001554,1427,8
W01001555,1587,9
W01001556,1301,7
W01001557,851,5
W01001558,676,4
W01001559,1490,8
W01001560,1391,8
W01001561,1803,10
W01001562,959,6
W01001563,1488,8
W01001564,1106,6
W01001565,1348,8
W01001566,756,4
W01001567,828,5
W01001568,1269,7
W01001569,1370,8
W01001571,1261,7
W01001572,1580,9
W01001573,1614,9
W01001574,1720,10
W01001575,1291,7
W01001576,995,6
W01001577,425,3
W01001578,1560,9
W01001579,1425,8
W01001580,1071,6
W01001581,1463,8
W01001582,1295,7
W01001583,1382,8
W01001584,1252,7
W01001585,1903,10
W01001586,1834,10
W01001587,1004,6
W01001588,1590,9
W01001589,932,5
W01001590,1608,9
W01001591,1804,10
W01001592,450,3
W01001593,1028,6
W01001594,1248,7
W01001595,1512,8
W01001596,1517,8
W01001597,1842,10
W01001598,656,4
W01001599,986,6
W01001600,1819,10
W01001601,187,1
W01001602,1761,10
W01001603,838,5
W01001604,1657,9
W01001605,459,3
W01001606,1477,8
W01001607,72,1
W01001608,1426,8
W01001609,111,1
W01001610,393,3
W01001611,834,5
W01001612,772,5
W01001613,1039,6
W01001614,226,2
W01001615,817,5
W01001616,1353,8
W01001617,47,1
W01001618,204,2
W01001619,77,1
W01001620,289,2
W01001621,169,1
W01001622,644,4
W01001623,1526,8
W01001624,1698,9
W01001625,1331,7
W01001626,1413,8
W01001627,1762,10
W01001628,556,3
W01001629,1124,6
W01001630,314,2
W01001631,1524,8
W01001632,630,4
W01001633,166,1
W01001634,588,4
W01001635,1663,9
W01001636,1774,10
W01001637,1509,8
W01001638,1871,10
W01001639,1702,9
W01001640,1595,9
W01001641,1660,9
W01001642,373,2
W01001643,171,1
W01001644,778,5
W01001645,620,4
W01001646,134,1
W01001647,740,4
W01001648,750,4
W01001649,913,5
W01001650,760,4
W01001651,1710,9
W01001652,79,1
W01001653,1627,9
W01001654,1528,8
W01001655,1666,9
W01001657,1563,9
W01001658,1522,8
W01001659,21,1
W01001660,241,2
W01001661,88,1
W01001662,10,1
W01001663,329,2
W01001664,146,1
W01001665,645,4
W01001666,102,1
W01001667,69,1
W01001668,183,1
W01001669,1890,10
W01001670,1789,10
W01001671,804,5
W01001672,1249,7
W01001673,1816,10
W01001674,1127,6
W01001675,865,5
W01001676,330,2
W01001677,1276,7
W01001678,421,3
W01001679,1386,8
W01001680,956,6
W01001681,119,1
W01001682,561,3
W01001683,1005,6
W01001684,840,5
W01001685,339,2
W01001686,808,5
W01001687,135,1
W01001688,712,4
W01001689,39,1
W01001690,317,2
W01001691,161,1
W01001692,178,1
W01001693,112,1
W01001694,184,1
W01001695,361,2
W01001696,64,1
W01001697,238,2
W01001698,173,1
W01001699,150,1
W01001702,564,3
W01001703,104,1
W01001704,27,1
W01001705,234,2
W01001706,613,4
W01001707,116,1
W01001708,91,1
W01001709,786,5
W01001710,669,4
W01001711,324,2
W01001712,1062,6
W01001713,670,4
W01001714,1637,9
W01001715,1473,8
W01001716,1345,8
W01001717,879,5
W01001718,895,5
W01001719,1422,8
W01001720,866,5
W01001721,911,5
W01001722,1184,7
W01001724,806,5
W01001725,886,5
W01001726,958,6
W01001727,1756,10
W01001728,1896,10
W01001729,1717,9
W01001730,1850,10
W01001731,1780,10
W01001732,1775,10
W01001733,1818,10
W01001734,1889,10
W01001735,1798,10
W01001736,1829,10
W01001737,42,1
W01001738,28,1
W01001739,24,1
W01001740,30,1
W01001741,14,1
W01001742,50,1
W01001743,1403,8
W01001744,92,1
W01001745,1594,9
W01001746,128,1
W01001747,1510,8
W01001748,573,3
W01001749,638,4
W01001750,255,2
W01001751,181,1
W01001752,1491,8
W01001753,151,1
W01001754,1086,6
W01001755,1379,8
W01001756,1019,6
W01001757,1285,7
W01001758,1362,8
W01001759,796,5
W01001760,666,4
W01001761,219,2
W01001762,73,1
W01001764,347,2
W01001765,323,2
W01001766,256,2
W01001767,426,3
W01001768,240,2
W01001769,1891,10
W01001770,1527,8
W01001771,1813,10
W01001772,1628,9
W01001773,1592,9
W01001774,1855,10
W01001775,1486,8
W01001776,1747,10
W01001777,1827,10
W01001778,1837,10
W01001779,1815,10
W01001780,1809,10
W01001781,1531,9
W01001782,1782,10
W01001783,1840,10
W01001784,1676,9
W01001785,189,1
W01001786,919,5
W01001787,436,3
W01001788,200,2
W01001789,1389,8
W01001790,608,4
W01001791,1492,8
W01001792,580,4
W01001793,1854,10
W01001794,1824,10
W01001795,1883,10
W01001796,1679,9
W01001797,1601,9
W01001798,1791,10
W01001799,1796,10
W01001800,605,4
W01001802,618,4
W01001803,277,2
W01001804,354,2
W01001805,435,3
W01001806,1013,6
W01001807,75,1
W01001808,94,1
W01001809,877,5
W01001810,218,2
W01001811,63,1
W01001812,570,3
W01001813,139,1
W01001814,984,6
W01001815,1361,8
W01001816,582,4
W01001817,831,5
W01001818,1190,7
W01001819,1823,10
W01001820,1623,9
W01001821,1654,9
W01001822,1344,8
W01001823,1699,9
W01001824,856,5
W01001825,884,5
W01001826,1701,9
W01001827,1811,10
W01001828,1656,9
W01001829,634,4
W01001830,368,2
W01001831,812,5
W01001832,514,3
W01001833,622,4
W01001834,531,3
W01001835,89,1
W01001836,1140,6
W01001837,703,4
W01001838,1095,6
W01001839,827,5
W01001840,1164,7
W01001841,1673,9
W01001842,1758,10
W01001843,1700,9
W01001844,1616,9
W01001846,1745,10
W01001847,1836,10
W01001848,1810,10
W01001849,1794,10
W01001850,1860,10
W01001851,1703,9
W01001852,1800,10
W01001853,1828,10
W01001854,1741,10
W01001855,140,1
W01001856,108,1
W01001857,66,1
W01001858,1316,7
W01001859,1229,7
W01001860,1246,7
W01001861,1121,6
W01001862,327,2
W01001863,829,5
W01001864,1521,8
W01001865,1373,8
W01001866,304,2
W01001867,103,1
W01001868,455,3
W01001869,416,3
W01001870,535,3
W01001871,54,1
W01001872,335,2
W01001873,162,1
W01001874,12,1
W01001875,498,3
W01001876,74,1
W01001877,1342,8
W01001878,965,6
W01001879,180,1
W01001880,61,1
W01001881,165,1
W01001882,1232,7
W01001883,126,1
W01001884,13,1
W01001885,402,3
W01001886,97,1
W01001887,1864,10
W01001888,1483,8
W01001889,1323,7
W01001890,1681,9
W01001891,1322,7
W01001892,1771,10
W01001893,1265,7
W01001894,1732,10
W01001895,345,2
W01001896,1793,10
W01001897,1404,8
W01001898,502,3
W01001899,667,4
W01001900,485,3
W01001901,1579,9
W01001902,515,3
W01001903,1479,8
W01001904,1474,8
W01001905,1434,8
W01001906,1038,6
W01001907,1064,6
W01001908,998,6
W01001909,653,4
W01001910,350,2
W01001911,452,3
W01001912,1131,6
W01001913,1621,9
W01001914,1723,10
W01001915,1872,10
W01001916,1907,10
W01001917,920,5
W01001918,1894,10
W01001919,1902,10
W01001920,1874,10
W01001921,1585,9
W01001922,897,5
W01001923,553,3
W01001924,68,1
W01001925,908,5
W01001926,1500,8
W01001927,903,5
W01001928,70,1
W01001929,488,3
W01001930,1074,6
W01001931,163,1
W01001932,952,5
W01001933,1326,7
W01001934,1540,9
W01001935,1449,8
W01001936,1689,9
W01001937,1356,8
W01001938,1105,6
W01001939,833,5
W01001940,1691,9
W01001941,999,6
W01001942,301,2
W01001943,1221,7
W01001944,1707,9
W01001945,1647,9
W01001946,414,3
W01001947,1648,9
W01001948,1900,10
W01001949,1511,8
W01001950,1725,10
W01001951,1143,6
W01001952,547,3
W01001953,1191,7
W01001954,1839,10
W01001955,36,1
W01001956,1885,10
W01001957,492,3
W01001958,1034,6
